NUMERO DE USINAS
XXX
165
NUMERO DAS USINAS NO CADASTRO
1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99  100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 
XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX 
1   2   4   6   7   8   9   10  11  12  14  15  16  17  18  29  203 30  20  21  24  25  26  27  28  31  32  33  290 262 241 311 312 315 34  117 118 108 109 119 107 37  38  39  40  42  43  45  153 46  47  48  49  249 50  51  52  57  61  62  63  66  71  72  73  74  76  77  78  82  83  278 304 305 281 195 86  88  89  90  91  92  93  94  103 95  101 102 97  98  99  110 111 112 113 114 115 215 120 121 122 123 125 180 181 124 126 127 129 130 182 185 131 147 146 133 217 134 135 192 193 139 141 143 144 283 148 154 189 155 156 162 169 172 173 174 175 178 190 251 252 253 257 261 267 275 288 314 272 227 228 229 230 310 276 279 196 285 287 277 286 204 280 284 145 
Hr  Dd  Mm  Ano
XX  XX  XX  XXXX
00  01  10  2024
Dia inic(1-SAB...7-SEX); sem da FCF; n. semanas; pre-interesse
X X X X
4 1 1 0
VAZOES DIARIAS PARA CADA USINA (m3/s)
267 ESTREITO.TOC   1    01       F                334
267 ESTREITO.TOC   1    02       F                330
267 ESTREITO.TOC   1    03       F                327
267 ESTREITO.TOC   1    04       F                324
275      TUCURUI   1    01       F                382
275      TUCURUI   1    02       F                378
275      TUCURUI   1    03       F                374
275      TUCURUI   1    04       F                370
288   BELO.MONTE   1    01       F                  0
288   BELO.MONTE   1    02       F                  0
288   BELO.MONTE   1    03       F                  0
288   BELO.MONTE   1    04       F                  0
314     PIMENTAL   1    01       F                495
314     PIMENTAL   1    02       F                489
314     PIMENTAL   1    03       F                483
314     PIMENTAL   1    04       F                478
272    CURUA-UNA   1    01       F                119
272    CURUA-UNA   1    02       F                118
272    CURUA-UNA   1    03       F                118
272    CURUA-UNA   1    04       F                117
227        SINOP   1    01       F                252
227        SINOP   1    02       F                252
227        SINOP   1    03       F                251
227        SINOP   1    04       F                251
228      COLIDER   1    01       F                 23
228      COLIDER   1    02       F                 23
228      COLIDER   1    03       F                 23
228      COLIDER   1    04       F                 23
229  TELES.PIRES   1    01       F                 71
229  TELES.PIRES   1    02       F                 72
229  TELES.PIRES   1    03       F                 71
229  TELES.PIRES   1    04       F                 71
230   SAO.MANOEL   1    01       F                  1
230   SAO.MANOEL   1    02       F                  1
230   SAO.MANOEL   1    03       F                  1
230   SAO.MANOEL   1    04       F                  1
310   DARDANELOS   1    01       F                 25
310   DARDANELOS   1    02       F                 26
310   DARDANELOS   1    03       F                 26
310   DARDANELOS   1    04       F                 26
276    RONDON.II   1    01       F                 41
276    RONDON.II   1    02       F                 42
276    RONDON.II   1    03       F                 42
276    RONDON.II   1    04       F                 42
279       SAMUEL   1    01       F                 50
279       SAMUEL   1    02       F                 50
279       SAMUEL   1    03       F                 52
279       SAMUEL   1    04       F                 58
196      GUAPORE   1    01       F                 25
196      GUAPORE   1    02       F                 26
196      GUAPORE   1    03       F                 25
196      GUAPORE   1    04       F                 25
285        JIRAU   1    01       F               2272
285        JIRAU   1    02       F               2260
285        JIRAU   1    03       F               2263
285        JIRAU   1    04       F               2272
287  STO.ANTONIO   1    01       F                106
287  STO.ANTONIO   1    02       F                112
287  STO.ANTONIO   1    03       F                127
287  STO.ANTONIO   1    04       F                136
277      BALBINA   1    01       F                 97
277      BALBINA   1    02       F                 95
277      BALBINA   1    03       F                 98
277      BALBINA   1    04       F                101
286 STO.ANT.JARI   1    01       F                313
286 STO.ANT.JARI   1    02       F                309
286 STO.ANT.JARI   1    03       F                305
286 STO.ANT.JARI   1    04       F                302
204 CACH.CALDEIR   1    01       F                228
204 CACH.CALDEIR   1    02       F                224
204 CACH.CALDEIR   1    03       F                221
204 CACH.CALDEIR   1    04       F                218
280 COARACY.NUNE   1    01       F                  1
280 COARACY.NUNE   1    02       F                  1
280 COARACY.NUNE   1    03       F                  1
280 COARACY.NUNE   1    04       F                  1
284 FERREIRA.GOM   1    01       F                  2
284 FERREIRA.GOM   1    02       F                  2
284 FERREIRA.GOM   1    03       F                  2
284 FERREIRA.GOM   1    04       F                  2
145        SUICA   1    01       F                  3
145        SUICA   1    02       F                  3
145        SUICA   1    03       F                  3
145        SUICA   1    04       F                  3
FIM
